
/Users/dani/repos/MacLC_MiSTer/releases/boot1.ROM:     file format binary


Disassembly of section .data:

40800000 <.data>:
40800000:	350e           	movew %fp,%a2@-
4086c73a:	2f38 08fc      	movel 0x8fc,%sp@-
4086c73e:	2269 fffc      	moveal %a1@(-4),%a1
4086c742:	48c0           	extl %d0
4086c744:	6704           	beqs 0x4086c74a
4086c746:	31c0 0142      	movew %d0,0x142
4086c74a:	4e75           	rts
4086c74c:	70ef           	moveq #-17,%d0
4086c74e:	60ea           	bras 0x4086c73a
4086c750:	45e9 ffbe      	lea %a1@(-66),%a2
4086c754:	425a           	clrw %a2@+
4086c756:	429a           	clrl %a2@+
4086c758:	429a           	clrl %a2@+
4086c75a:	6100 020a      	bsrw 0x4086c966
4086c75e:	6100 0188      	bsrw 0x4086c8e8
4086c762:	3029 ffba      	movew %a1@(-70),%d0
4086c766:	60d2           	bras 0x4086c73a
4086c768:	6100 017e      	bsrw 0x4086c8e8
4086c76c:	2669 fff4      	moveal %a1@(-12),%a3
4086c770:	0829 0003 ffc8 	btst #3,%a1@(-56)
4086c776:	6704           	beqs 0x4086c77c
4086c778:	2669 fff0      	moveal %a1@(-16),%a3
4086c77c:	337c 0001 ffc0 	movew #1,%a1@(-64)
4086c782:	0829 0001 ffd6 	btst #1,%a1@(-42)
4086c788:	6012           	bras 0x4086c79c
4086c78a:	6100 015c      	bsrw 0x4086c8e8
4086c78e:	2669 fff8      	moveal %a1@(-8),%a3
4086c792:	4269 ffc0      	clrw %a1@(-64)
4086c796:	0829 0000 ffd6 	btst #0,%a1@(-42)
4086c79c:	6604           	bnes 0x4086c7a2
4086c79e:	208b           	movel %a3,%a0@
4086c7a0:	6098           	bras 0x4086c73a
4086c7a2:	47e9 fd8c      	lea %a1@(-628),%a3
4086c7a6:	208b           	movel %a3,%a0@
4086c7a8:	234b ffbc      	movel %a3,%a1@(-68)
4086c7ac:	337c 0120 ffc4 	movew #288,%a1@(-60)
4086c7b2:	137c 000f ffb8 	moveb #15,%a1@(-72)
4086c7b8:	6100 01ac      	bsrw 0x4086c966
4086c7bc:	60a4           	bras 0x4086c762
4086c7be:	6100 0128      	bsrw 0x4086c8e8
4086c7c2:	20aa 000e      	movel %a2@(14),%a0@
4086c7c6:	6000 ff72      	braw 0x4086c73a
4086c7ca:	45e9 ffbe      	lea %a1@(-66),%a2
4086c7ce:	14e8 0026      	moveb %a0@(38),%a2@+
4086c7d2:	421a           	clrb %a2@+
4086c7d4:	24e8 001e      	movel %a0@(30),%a2@+
4086c7d8:	24e8 0022      	movel %a0@(34),%a2@+
4086c7dc:	6100 0188      	bsrw 0x4086c966
4086c7e0:	6100 0106      	bsrw 0x4086c8e8
4086c7e4:	3029 ffba      	movew %a1@(-70),%d0
4086c7e8:	664e           	bnes 0x4086c838
4086c7ea:	4a28 000b      	tstb %a0@(11)
4086c7ee:	6748           	beqs 0x4086c838
4086c7f0:	2369 ffd2 ffc4 	movel %a1@(-46),%a1@(-60)
4086c7f6:	137c 000c ffb8 	moveb #12,%a1@(-72)
4086c7fc:	2368 0002 ffbc 	movel %a0@(2),%a1@(-68)
4086c802:	42a9 ffc0      	clrl %a1@(-64)
4086c806:	6100 015e      	bsrw 0x4086c966
4086c80a:	3369 ffba fd8a 	movew %a1@(-70),%a1@(-630)
4086c810:	137c 0006 ffb8 	moveb #6,%a1@(-72)
4086c816:	6100 014e      	bsrw 0x4086c966
4086c81a:	3029 fd8a      	movew %a1@(-630),%d0
4086c81e:	6618           	bnes 0x4086c838
4086c820:	7200           	moveq #0,%d1
4086c822:	1229 ffb9      	moveb %a1@(-71),%d1
4086c826:	2471 1400      	moveal %a1@(0,%d1:w:4),%a2
4086c82a:	70bc           	moveq #-68,%d0
4086c82c:	322a 0012      	movew %a2@(18),%d1
4086c830:	b269 ffc4      	cmpw %a1@(-60),%d1
4086c834:	6602           	bnes 0x4086c838
4086c836:	7000           	moveq #0,%d0
4086c838:	6024           	bras 0x4086c85e
4086c83a:	45e9 ffbc      	lea %a1@(-68),%a2
4086c83e:	41e8 001c      	lea %a0@(28),%a0
4086c842:	24d8           	movel %a0@+,%a2@+
4086c844:	24d8           	movel %a0@+,%a2@+
4086c846:	24d8           	movel %a0@+,%a2@+
4086c848:	4298           	clrl %a0@+
4086c84a:	24d8           	movel %a0@+,%a2@+
4086c84c:	34d8           	movew %a0@+,%a2@+
4086c84e:	6100 0116      	bsrw 0x4086c966
4086c852:	3029 ffba      	movew %a1@(-70),%d0
4086c856:	6606           	bnes 0x4086c85e
4086c858:	2169 ffc4 0028 	movel %a1@(-60),%a0@(40)
4086c85e:	6000 feda      	braw 0x4086c73a
4086c862:	6100 0084      	bsrw 0x4086c8e8
4086c866:	70bf           	moveq #-65,%d0
4086c868:	0c2a 0002 0007 	cmpib #2,%a2@(7)
4086c86e:	6dee           	blts 0x4086c85e
4086c870:	70ce           	moveq #-50,%d0
4086c872:	3418           	movew %a0@+,%d2
4086c874:	6fe8           	bles 0x4086c85e
4086c876:	302a 0018      	movew %a2@(24),%d0
4086c87a:	322a 0016      	movew %a2@(22),%d1
4086c87e:	2450           	moveal %a0@,%a2
4086c880:	47fa 00a8      	lea %pc@(0x4086c92a),%a3
4086c884:	4260           	clrw %a0@-
4086c886:	7600           	moveq #0,%d3
4086c888:	0780           	bclr %d3,%d0
4086c88a:	6722           	beqs 0x4086c8ae
4086c88c:	24f3 3600      	movel %a3@(0,%d3:w:8),%a2@+
4086c890:	24f3 3604      	movel %a3@(4,%d3:w:8),%a2@+
4086c894:	0781           	bclr %d3,%d1
4086c896:	6710           	beqs 0x4086c8a8
4086c898:	08ea 0006 fffc 	bset #6,%a2@(-4)
4086c89e:	4a43           	tstw %d3
4086c8a0:	6606           	bnes 0x4086c8a8
4086c8a2:	2569 ffd2 fff8 	movel %a1@(-46),%a2@(-8)
4086c8a8:	5250           	addqw #1,%a0@
4086c8aa:	5342           	subqw #1,%d2
4086c8ac:	6f06           	bles 0x4086c8b4
4086c8ae:	5243           	addqw #1,%d3
4086c8b0:	4a40           	tstw %d0
4086c8b2:	66d4           	bnes 0x4086c888
4086c8b4:	7000           	moveq #0,%d0
4086c8b6:	60a6           	bras 0x4086c85e
4086c8b8:	612e           	bsrs 0x4086c8e8
4086c8ba:	588a           	addql #4,%a2
4086c8bc:	588b           	addql #4,%a3
4086c8be:	30da           	movew %a2@+,%a0@+
4086c8c0:	20da           	movel %a2@+,%a0@+
4086c8c2:	20db           	movel %a3@+,%a0@+
4086c8c4:	20db           	movel %a3@+,%a0@+
4086c8c6:	20db           	movel %a3@+,%a0@+
4086c8c8:	20da           	movel %a2@+,%a0@+
4086c8ca:	6092           	bras 0x4086c85e
4086c8cc:	611a           	bsrs 0x4086c8e8
4086c8ce:	20aa 0012      	movel %a2@(18),%a0@
4086c8d2:	608a           	bras 0x4086c85e
4086c8d4:	3169 ffbc 001c 	movew %a1@(-68),%a0@(28)
4086c8da:	6000 fe86      	braw 0x4086c762
4086c8de:	1169 ffbe 001c 	moveb %a1@(-66),%a0@(28)
4086c8e4:	6000 fe7c      	braw 0x4086c762
4086c8e8:	45e9 ffb8      	lea %a1@(-72),%a2
4086c8ec:	7200           	moveq #0,%d1
4086c8ee:	122a 0001      	moveb %a2@(1),%d1
4086c8f2:	47fa 005e      	lea %pc@(0x4086c952),%a3
4086c8f6:	2431 1400      	movel %a1@(0,%d1:w:4),%d2
4086c8fa:	671e           	beqs 0x4086c91a
4086c8fc:	2642           	moveal %d2,%a3
4086c8fe:	26aa 0006      	movel %a2@(6),%a3@
4086c902:	276a 000a 0010 	movel %a2@(10),%a3@(16)
4086c908:	0c6b 0001 0008 	cmpiw #1,%a3@(8)
4086c90e:	660a           	bnes 0x4086c91a
4086c910:	262a 001a      	movel %a2@(26),%d3
4086c914:	4843           	swap %d3
4086c916:	2743 0010      	movel %d3,%a3@(16)
4086c91a:	2069 fffc      	moveal %a1@(-4),%a0
4086c91e:	2068 0008      	moveal %a0@(8),%a0
4086c922:	41e8 001c      	lea %a0@(28),%a0
4086c926:	7000           	moveq #0,%d0
4086c928:	4e75           	rts
4086c92a:	0000 9835      	orib #53,%d0
4086c92e:	4000           	negxb %d0
4086c930:	0000 0000      	orib #0,%d0
4086c934:	0320           	btst %d1,%a0@-
4086c936:	810a           	sbcd %a2@-,%a0@-
4086c938:	0050 0000      	oriw #0,%a0@
4086c93c:	0640 820a      	addiw #-32246,%d0
4086c940:	0050 0000      	oriw #0,%a0@
4086c944:	05a0           	bclr %d2,%a0@-
4086c946:	8209           	.short 0x8209
4086c948:	0050 0000      	oriw #0,%a0@
4086c94c:	0b40           	bchg %d5,%d0
4086c94e:	9212           	subb %a2@,%d1
4086c950:	0050 0000      	oriw #0,%a0@
	...
4086c964:	0000 235f      	orib #95,%d0
4086c968:	ffb4           	.short 0xffb4
4086c96a:	41e9 ffd8      	lea %a1@(-40),%a0
4086c96e:	a087           	.short 0xa087
4086c970:	4e75           	rts
4086c972:	43e8 0028      	lea %a0@(40),%a1
4086c976:	2f29 ffb4      	movel %a1@(-76),%sp@-
4086c97a:	42a9 ffb4      	clrl %a1@(-76)
4086c97e:	2469 fffc      	moveal %a1@(-4),%a2
4086c982:	206a 0008      	moveal %a2@(8),%a0
4086c986:	4e75           	rts
4086c988:	43e8 0064      	lea %a0@(100),%a1
4086c98c:	45e9 ff7c      	lea %a1@(-132),%a2
4086c990:	426a 0002      	clrw %a2@(2)
4086c994:	1412           	moveb %a2@,%d2
4086c996:	7000           	moveq #0,%d0
4086c998:	0c02 0001      	cmpib #1,%d2
4086c99c:	6708           	beqs 0x4086c9a6
4086c99e:	70ff           	moveq #-1,%d0
4086c9a0:	0c02 0002      	cmpib #2,%d2
4086c9a4:	6612           	bnes 0x4086c9b8
4086c9a6:	307c 0007      	moveaw #7,%a0
4086c9aa:	4240           	clrw %d0
4086c9ac:	102a 0001      	moveb %a2@(1),%d0
4086c9b0:	a02f           	.short 0xa02f
4086c9b2:	3540 0002      	movew %d0,%a2@(2)
4086c9b6:	6604           	bnes 0x4086c9bc
4086c9b8:	6100 ff32      	bsrw 0x4086c8ec
4086c9bc:	41e9 ff9c      	lea %a1@(-100),%a0
4086c9c0:	117c 0001 0007 	moveb #1,%a0@(7)
4086c9c6:	a087           	.short 0xa087
4086c9c8:	4e75           	rts
4086c9ca:	0000 4761      	orib #97,%d0
4086c9ce:	7279           	moveq #121,%d1
4086c9d0:	4761           	.short 0x4761
4086c9d2:	7279           	moveq #121,%d1
4086c9d4:	4761           	.short 0x4761
4086c9d6:	7279           	moveq #121,%d1
4086c9d8:	4761           	.short 0x4761
4086c9da:	7279           	moveq #121,%d1
4086c9dc:	70e8           	moveq #-24,%d0
4086c9de:	4e75           	rts
4086c9e0:	0e10           	.short 0x0e10
4086c9e2:	04ba           	.short 0x04ba
4086c9e4:	17ac 189c 1b00 	moveb %a4@(6300),%a3@(0,%d1:l:2)
4086c9ea:	0ada           	.short 0x0ada
4086c9ec:	1766 0c0a      	moveb %fp@-,%a3@(3082)
4086c9f0:	01e0           	bset %d0,%a0@-
4086c9f2:	0b92           	bclr %d5,%a2@
4086c9f4:	075a           	bchg %d3,%a2@+
4086c9f6:	0e02           	.short 0x0e02
4086c9f8:	0a2e 0180 1c4a 	eorib #-128,%fp@(7242)
4086c9fe:	0d42           	bchg %d6,%d2
4086ca00:	3444           	moveaw %d4,%a2
4086ca02:	3a10           	movew %a0@,%d5
4086ca04:	2446           	moveal %d6,%a2
4086ca06:	2508           	movel %a0,%a2@-
4086ca08:	25de           	.short 0x25de
4086ca0a:	0800 0200      	btst #0,%d0
4086ca0e:	4000           	negxb %d0
4086ca10:	0800 0000      	btst #0,%d0
4086ca14:	012c 05dc      	btst %d0,%a4@(1500)
4086ca18:	0fa0           	bclr %d7,%a0@-
4086ca1a:	0005 0078      	orib #120,%d5
4086ca1e:	0064 001e      	oriw #30,%a4@-
4086ca22:	1d4c           	.short 0x1d4c
4086ca24:	0000 3840      	orib #64,%d0
4086ca28:	fc00           	.short 0xfc00
4086ca2a:	7400           	moveq #0,%d2
4086ca2c:	3418           	movew %a0@+,%d2
4086ca2e:	d480           	addl %d0,%d2
4086ca30:	22c2           	movel %d2,%a1@+
4086ca32:	51c9 fff6      	dbf %d1,0x4086ca2a
4086ca36:	4e75           	rts
4086ca38:	203c 0000 0328 	movel #808,%d0
4086ca3e:	a71e           	.short 0xa71e
4086ca40:	21c8 0134      	movel %a0,0x134
4086ca44:	2089           	movel %a1,%a0@
4086ca46:	2478 011c      	moveal 0x11c,%a2
4086ca4a:	256a 0010 0004 	movel %a2@(16),%a2@(4)
4086ca50:	137c 0002 0007 	moveb #2,%a1@(7)
4086ca56:	50e8 0019      	st %a0@(25)
4086ca5a:	6100 1650      	bsrw 0x4086e0ac
4086ca5e:	214a 0134      	movel %a2,%a0@(308)
4086ca62:	2448           	moveal %a0,%a2
4086ca64:	41fa ff7a      	lea %pc@(0x4086c9e0),%a0
4086ca68:	43f8 0222      	lea 0x222,%a1
4086ca6c:	720e           	moveq #14,%d1
4086ca6e:	2008           	movel %a0,%d0
4086ca70:	61b8           	bsrs 0x4086ca2a
4086ca72:	43f8 0b40      	lea 0xb40,%a1
4086ca76:	7202           	moveq #2,%d1
4086ca78:	61b0           	bsrs 0x4086ca2a
4086ca7a:	7202           	moveq #2,%d1
4086ca7c:	43f8 0680      	lea 0x680,%a1
4086ca80:	61a8           	bsrs 0x4086ca2a
4086ca82:	50ea 0018      	st %a2@(24)
4086ca86:	43ea 002a      	lea %a2@(42),%a1
4086ca8a:	41fa ff7e      	lea %pc@(0x4086ca0a),%a0
4086ca8e:	7020           	moveq #32,%d0
4086ca90:	a02e           	.short 0xa02e
4086ca92:	41ea 0004      	lea %a2@(4),%a0
4086ca96:	317c 0001 0004 	movew #1,%a0@(4)
4086ca9c:	43fa 0d5e      	lea %pc@(0x4086d7fc),%a1
4086caa0:	2149 0006      	movel %a1,%a0@(6)
4086caa4:	317c 001e 000a 	movew #30,%a0@(10)
4086caaa:	a033           	.short 0xa033
4086caac:	41ea 0118      	lea %a2@(280),%a0
4086cab0:	a058           	.short 0xa058
4086cab2:	6100 1fd4      	bsrw 0x4086ea88
4086cab6:	337c 0005 0012 	movew #5,%a1@(18)
4086cabc:	6100 0c5a      	bsrw 0x4086d718
4086cac0:	6100 09d2      	bsrw 0x4086d494
4086cac4:	5ae9 00fc      	spl %a1@(252)
4086cac8:	7401           	moveq #1,%d2
4086caca:	2a02           	movel %d2,%d5
4086cacc:	3342 0012      	movew %d2,%a1@(18)
4086cad0:	6100 0918      	bsrw 0x4086d3ea
4086cad4:	50f1 1004      	st %a1@(4,%d1:w)
4086cad8:	0c42 0003      	cmpiw #3,%d2
4086cadc:	6f08           	bles 0x4086cae6
4086cade:	4a29 00fc      	tstb %a1@(252)
4086cae2:	6b00 006c      	bmiw 0x4086cb50
4086cae6:	6100 0c30      	bsrw 0x4086d718
4086caea:	0c42 0003      	cmpiw #3,%d2
4086caee:	6d14           	blts 0x4086cb04
4086caf0:	3a29 0012      	movew %a1@(18),%d5
4086caf4:	6100 099e      	bsrw 0x4086d494
4086caf8:	6b56           	bmis 0x4086cb50
4086cafa:	33bc 0001 100a 	movew #1,%a1@(a,%d1:w)
4086cb00:	76fe           	moveq #-2,%d3
4086cb02:	6038           	bras 0x4086cb3c
4086cb04:	700d           	moveq #13,%d0
4086cb06:	6100 0948      	bsrw 0x4086d450
4086cb0a:	6b44           	bmis 0x4086cb50
4086cb0c:	7009           	moveq #9,%d0
4086cb0e:	6100 0940      	bsrw 0x4086d450
4086cb12:	5bf1 1005      	smi %a1@(5,%d1:w)
4086cb16:	700f           	moveq #15,%d0
4086cb18:	6100 0936      	bsrw 0x4086d450
4086cb1c:	5bf1 1013      	smi %a1@(13,%d1:w)
4086cb20:	7005           	moveq #5,%d0
4086cb22:	6100 092c      	bsrw 0x4086d450
4086cb26:	6a12           	bpls 0x4086cb3a
4086cb28:	50f1 1013      	st %a1@(13,%d1:w)
4086cb2c:	4a29 0138      	tstb %a1@(312)
4086cb30:	6a08           	bpls 0x4086cb3a
4086cb32:	50f1 1016      	st %a1@(16,%d1:w)
4086cb36:	50e9 00fd      	st %a1@(253)
4086cb3a:	76fb           	moveq #-5,%d3
4086cb3c:	3002           	movew %d2,%d0
4086cb3e:	13bc 0001 1004 	moveb #1,%a1@(4,%d1:w)
4086cb44:	4840           	swap %d0
4086cb46:	3003           	movew %d3,%d0
4086cb48:	41f1 1006      	lea %a1@(6,%d1:w),%a0
4086cb4c:	a04e           	.short 0xa04e
4086cb4e:	5245           	addqw #1,%d5
4086cb50:	5242           	addqw #1,%d2
4086cb52:	0c42 0004      	cmpiw #4,%d2
4086cb56:	6f00 ff74      	blew 0x4086cacc
4086cb5a:	4229 0019      	clrb %a1@(25)
4086cb5e:	7000           	moveq #0,%d0
4086cb60:	4e75           	rts
4086cb62:	70ef           	moveq #-17,%d0
4086cb64:	4a40           	tstw %d0
4086cb66:	6704           	beqs 0x4086cb6c
4086cb68:	31c0 0142      	movew %d0,0x142
4086cb6c:	2278 0134      	moveal 0x134,%a1
4086cb70:	4229 0019      	clrb %a1@(25)
4086cb74:	2251           	moveal %a1@,%a1
4086cb76:	2f38 08fc      	movel 0x8fc,%sp@-
4086cb7a:	4e75           	rts
4086cb7c:	0001 007c      	orib #124,%d1
4086cb80:	007c 0005      	oriw #5,%sr
4086cb84:	008a           	.short 0x008a
4086cb86:	01d0           	bset %d0,%a0@
4086cb88:	0006 0082      	orib #-126,%d6
4086cb8c:	01c8 0007      	movepl %d0,%a0@(7)
4086cb90:	010c 01d8      	movepw %a4@(472),%d0
4086cb94:	0008           	.short 0x0008
4086cb96:	0092 0092 0009 	oril #9568265,%a2@
4086cb9c:	009e 009e 0015 	oril #10354709,%fp@+
4086cba2:	14dc           	moveb %a4@+,%a2@+
4086cba4:	38e2           	movew %a2@-,%a4@+
4086cba6:	0016 14c4      	orib #-60,%fp@
4086cbaa:	38e2           	movew %a2@-,%a4@+
4086cbac:	0017 14f6      	orib #-10,%sp@
4086cbb0:	14f6 5343 2808 	moveb %fp@(0)@(2808007c),%a2@+
4086cbb6:	007c 
4086cbb8:	0000 2f38      	orib #56,%d0
4086cbbc:	0242 4e75      	andiw #20085,%d2
4086cbc0:	6100 02a8      	bsrw 0x4086ce6a
4086cbc4:	6608           	bnes 0x4086cbce
4086cbc6:	4a31 1004      	tstb %a1@(4,%d1:w)
4086cbca:	6a02           	bpls 0x4086cbce
4086cbcc:	70c0           	moveq #-64,%d0
4086cbce:	47fa ffac      	lea %pc@(0x4086cb7c),%a3
4086cbd2:	284b           	moveal %a3,%a4
4086cbd4:	341b           	movew %a3@+,%d2
4086cbd6:	671a           	beqs 0x4086cbf2
4086cbd8:	b468 001a      	cmpw %a0@(26),%d2
4086cbdc:	6610           	bnes 0x4086cbee
4086cbde:	0c69 0003 0012 	cmpiw #3,%a1@(18)
4086cbe4:	6d02           	blts 0x4086cbe8
4086cbe6:	544b           	addqw #2,%a3
4086cbe8:	d8d3           	addaw %a3@,%a4
4086cbea:	4a40           	tstw %d0
4086cbec:	4ed4           	jmp %a4@
4086cbee:	584b           	addqw #4,%a3
4086cbf0:	60e2           	bras 0x4086cbd4
4086cbf2:	70ef           	moveq #-17,%d0
4086cbf4:	6000 ff6e      	braw 0x4086cb64
4086cbf8:	70ff           	moveq #-1,%d0
4086cbfa:	6000 ff68      	braw 0x4086cb64
4086cbfe:	6600 ff64      	bnew 0x4086cb64
4086cc02:	6000 1a82      	braw 0x4086e686
4086cc06:	6600 ff5c      	bnew 0x4086cb64
4086cc0a:	6000 1d5a      	braw 0x4086e966
4086cc0e:	2368 001c 00f4 	movel %a0@(28),%a1@(244)
4086cc14:	7000           	moveq #0,%d0
4086cc16:	6000 ff4c      	braw 0x4086cb64
4086cc1a:	d0fc 001c      	addaw #28,%a0
4086cc1e:	1218           	moveb %a0@+,%d1
4086cc20:	1018           	moveb %a0@+,%d0
4086cc22:	6732           	beqs 0x4086cc56
4086cc24:	6a04           	bpls 0x4086cc2a
4086cc26:	6144           	bsrs 0x4086cc6c
4086cc28:	602c           	bras 0x4086cc56
4086cc2a:	4aa9 010a      	tstl %a1@(266)
4086cc2e:	6626           	bnes 0x4086cc56
4086cc30:	0c78 0002 0108 	cmpiw #2,0x108
4086cc36:	6f1e           	bles 0x4086cc56
4086cc38:	203c 0000 1890 	movel #6288,%d0
4086cc3e:	4a29 00fd      	tstb %a1@(253)
4086cc42:	6a06           	bpls 0x4086cc4a
4086cc44:	203c 0000 24d8 	movel #9432,%d0
4086cc4a:	a71e           	.short 0xa71e
4086cc4c:	6608           	bnes 0x4086cc56
4086cc4e:	2348 010a      	movel %a0,%a1@(266)
4086cc52:	4269 0102      	clrw %a1@(258)
4086cc56:	4aa9 010a      	tstl %a1@(266)
4086cc5a:	56e9 0101      	sne %a1@(257)
4086cc5e:	6706           	beqs 0x4086cc66
4086cc60:	4a01           	tstb %d1
4086cc62:	56e9 0101      	sne %a1@(257)
4086cc66:	7000           	moveq #0,%d0
4086cc68:	6000 fefa      	braw 0x4086cb64
4086cc6c:	42a7           	clrl %sp@-
4086cc6e:	2029 010a      	movel %a1@(266),%d0
4086cc72:	6710           	beqs 0x4086cc84
4086cc74:	2040           	moveal %d0,%a0
4086cc76:	a021           	.short 0xa021
4086cc78:	2e80           	movel %d0,%sp@
4086cc7a:	a01f           	.short 0xa01f
4086cc7c:	42a9 010a      	clrl %a1@(266)
4086cc80:	4229 0101      	clrb %a1@(257)
4086cc84:	201f           	movel %sp@+,%d0
4086cc86:	4e75           	rts
4086cc88:	6600 feda      	bnew 0x4086cb64
4086cc8c:	4a31 1003      	tstb %a1@(3,%d1:w)
4086cc90:	6f1a           	bles 0x4086ccac
4086cc92:	6100 0a2e      	bsrw 0x4086d6c2
4086cc96:	7c4f           	moveq #79,%d6
4086cc98:	6100 0816      	bsrw 0x4086d4b0
4086cc9c:	6e0e           	bgts 0x4086ccac
4086cc9e:	6706           	beqs 0x4086cca6
4086cca0:	6100 0942      	bsrw 0x4086d5e4
4086cca4:	6b06           	bmis 0x4086ccac
4086cca6:	7c4f           	moveq #79,%d6
4086cca8:	6100 0806      	bsrw 0x4086d4b0
4086ccac:	6100 0a00      	bsrw 0x4086d6ae
4086ccb0:	7000           	moveq #0,%d0
4086ccb2:	6100 09d6      	bsrw 0x4086d68a
4086ccb6:	6100 0a60      	bsrw 0x4086d718
4086ccba:	7002           	moveq #2,%d0
4086ccbc:	6100 0792      	bsrw 0x4086d450
4086ccc0:	6a08           	bpls 0x4086ccca
4086ccc2:	7000           	moveq #0,%d0
4086ccc4:	6100 09c4      	bsrw 0x4086d68a
4086ccc8:	606e           	bras 0x4086cd38
4086ccca:	303c 07d0      	movew #2000,%d0
4086ccce:	6100 089c      	bsrw 0x4086d56c
4086ccd2:	700d           	moveq #13,%d0
4086ccd4:	6100 0738      	bsrw 0x4086d40e
4086ccd8:	4a29 0139      	tstb %a1@(313)
4086ccdc:	6a08           	bpls 0x4086cce6
4086ccde:	117c 00ff 0800 	moveb #-1,%a0@(2048)
4086cce4:	6004           	bras 0x4086ccea
4086cce6:	4a28 0e00      	tstb %a0@(3584)
4086ccea:	4a31 1013      	tstb %a1@(13,%d1:w)
4086ccee:	6b1c           	bmis 0x4086cd0c
4086ccf0:	3029 0042      	movew %a1@(66),%d0
4086ccf4:	6100 0876      	bsrw 0x4086d56c
4086ccf8:	4a29 0139      	tstb %a1@(313)
4086ccfc:	6a08           	bpls 0x4086cd06
4086ccfe:	117c 00f7 0800 	moveb #-9,%a0@(2048)
4086cd04:	6032           	bras 0x4086cd38
4086cd06:	4a28 0c00      	tstb %a0@(3072)
4086cd0a:	602c           	bras 0x4086cd38
4086cd0c:	4a29 0139      	tstb %a1@(313)
4086cd10:	6a08           	bpls 0x4086cd1a
4086cd12:	117c 00f7 0800 	moveb #-9,%a0@(2048)
4086cd18:	6004           	bras 0x4086cd1e
4086cd1a:	4a28 0c00      	tstb %a0@(3072)
4086cd1e:	760f           	moveq #15,%d3
4086cd20:	303c 03e8      	movew #1000,%d0
4086cd24:	6100 0846      	bsrw 0x4086d56c
4086cd28:	7002           	moveq #2,%d0
4086cd2a:	6100 0724      	bsrw 0x4086d450
4086cd2e:	5bcb fff0      	dbmi %d3,0x4086cd20
4086cd32:	700a           	moveq #10,%d0
4086cd34:	6100 0836      	bsrw 0x4086d56c
4086cd38:	13a9 0048 1003 	moveb %a1@(72),%a1@(3,%d1:w)
4086cd3e:	7000           	moveq #0,%d0
4086cd40:	6000 fe22      	braw 0x4086cb64
4086cd44:	6600 fe1e      	bnew 0x4086cb64
4086cd48:	6000 3732      	braw 0x4087047c
4086cd4c:	6600 fe16      	bnew 0x4086cb64
4086cd50:	6000 3726      	braw 0x40870478
4086cd54:	6600 fe0e      	bnew 0x4086cb64
4086cd58:	4231 1003      	clrb %a1@(3,%d1:w)
4086cd5c:	7000           	moveq #0,%d0
4086cd5e:	6000 fe04      	braw 0x4086cb64
4086cd62:	0006 0050      	orib #80,%d6
4086cd66:	0008           	.short 0x0008
4086cd68:	0044 000a      	oriw #10,%d4
4086cd6c:	00fa           	.short 0x00fa
4086cd6e:	4456           	negw %fp@
4086cd70:	260e           	movel %fp,%d3
4086cd72:	5343           	subqw #1,%d3
4086cd74:	2618           	movel %a0@+,%d3
4086cd76:	0000 70ee      	orib #-18,%d0
4086cd7a:	47fa ffe6      	lea %pc@(0x4086cd62),%a3
4086cd7e:	284b           	moveal %a3,%a4
4086cd80:	6002           	bras 0x4086cd84
4086cd82:	544b           	addqw #2,%a3
4086cd84:	341b           	movew %a3@+,%d2
4086cd86:	671a           	beqs 0x4086cda2
4086cd88:	b468 001a      	cmpw %a0@(26),%d2
4086cd8c:	66f4           	bnes 0x4086cd82
4086cd8e:	6100 00da      	bsrw 0x4086ce6a
4086cd92:	660e           	bnes 0x4086cda2
4086cd94:	70c0           	moveq #-64,%d0
4086cd96:	4a31 1004      	tstb %a1@(4,%d1:w)
4086cd9a:	41e8 001c      	lea %a0@(28),%a0
4086cd9e:	d8d3           	addaw %a3@,%a4
4086cda0:	4e94           	jsr %a4@
4086cda2:	6000 fdc0      	braw 0x4086cb64
4086cda6:	700b           	moveq #11,%d0
4086cda8:	d2c1           	addaw %d1,%a1
4086cdaa:	30d9           	movew %a1@+,%a0@+
4086cdac:	5340           	subqw #1,%d0
4086cdae:	6efa           	bgts 0x4086cdaa
4086cdb0:	4e75           	rts
4086cdb2:	6f0e           	bles 0x4086cdc2
4086cdb4:	70bf           	moveq #-65,%d0
4086cdb6:	0c31 0002 1003 	cmpib #2,%a1@(3,%d1:w)
4086cdbc:	6d04           	blts 0x4086cdc2
4086cdbe:	70ce           	moveq #-50,%d0
4086cdc0:	3410           	movew %a0@,%d2
4086cdc2:	6f76           	bles 0x4086ce3a
4086cdc4:	0c69 0003 0012 	cmpiw #3,%a1@(18)
4086cdca:	6d16           	blts 0x4086cde2
4086cdcc:	2031 1012      	movel %a1@(12,%d1:w),%d0
4086cdd0:	4840           	swap %d0
4086cdd2:	30fc 0001      	movew #1,%a0@+
4086cdd6:	2050           	moveal %a0@,%a0
4086cdd8:	20c0           	movel %d0,%a0@+
4086cdda:	20fc 4000 0000 	movel #1073741824,%a0@+
4086cde0:	6056           	bras 0x4086ce38
4086cde2:	45fa 0058      	lea %pc@(0x4086ce3c),%a2
4086cde6:	7601           	moveq #1,%d3
4086cde8:	7000           	moveq #0,%d0
4086cdea:	4a31 1005      	tstb %a1@(5,%d1:w)
4086cdee:	6a26           	bpls 0x4086ce16
4086cdf0:	1031 1012      	moveb %a1@(12,%d1:w),%d0
